Abteilung;Zuordnung
Abteilung fï¿½r Allgemein-, Viszeral- und Thoraxchirurgie;Chirurgie
Abteilung fï¿½r Allgemein-, Viszeral- und Thoraxchirurgie (kopiert von IPQ 2012);Chirurgie
Abteilung fï¿½r Anï¿½sthesie;Sonstige
Abteilung fï¿½r Anï¿½sthesie und Intensivmedizin;Anästhesie
Abteilung fï¿½r Anï¿½sthesie und Intensivmedizin (kopiert von IPQ 2012);Anästhesie
Abteilung fï¿½r Augenheilkunde;Augenheilkunde
Abteilung fï¿½r Augenheilkunde (kopiert von IPQ 2012);Augenheilkunde
Abteilung fï¿½r Dermatologie;Dermatologie
Abteilung fï¿½r Dermatologie (kopiert von IPQ 2012);Dermatologie
Abteilung fï¿½r Gefï¿½ï¿½chirurgie und Endovaskulï¿½re Chirurgie;Chirurgie
Abteilung fï¿½r Gefï¿½ï¿½chirurgie und Endovaskulï¿½re Chirurgie (kopiert von IPQ 2012);Chirurgie
Abteilung fï¿½r Gentherapie;Sonstige
Abteilung fï¿½r Hals-, Nasen-, Ohrenheilkunde;HNO
Abteilung fï¿½r Hals-, Nasen-, Ohrenheilkunde (kopiert von IPQ 2012);HNO
Abteilung fï¿½r Innere Medizin;Innere Medizin
Abteilung fï¿½r Innere Medizin (kopiert von IPQ 2012);Innere Medizin
Abteilung fï¿½r Mund-, Kiefer- und plastische Gesichtschirurgie;Zahnheilkunde
Abteilung fï¿½r Mund-, Kiefer- und plastische Gesichtschirurgie;Zahnheilkunde
Abteilung fï¿½r Mund-, Kiefer- und plastische Gesichtschirurgie (kopiert von IPQ 2012);Zahnheilkunde
Abteilung fï¿½r Neuroanï¿½sthesie;Sonstige
Abteilung fï¿½r Neurochirurgie;Chirurgie
Abteilung fï¿½r Neurochirurgie (kopiert von IPQ 2012);Chirurgie
Abteilung fï¿½r Neurologie;Neurologie
Abteilung fï¿½r Neurologie (kopiert von IPQ 2012);Neurologie
Abteilung fï¿½r Neuroradiologie;Radiologie
Abteilung fï¿½r Nuklearmedizin;Strahlentherapie
Abteilung fï¿½r Nuklearmedizin (kopiert von IPQ 2012);Strahlentherapie
Abteilung fï¿½r Psychiatrie;Psychiatrie
Abteilung fï¿½r Radiologie;Radiologie
Abteilung fï¿½r Radiologie (kopiert von IPQ 2012);Radiologie
Abteilung fï¿½r Unfallchirurgie und Orthopï¿½die;Chirurgie
Abteilung fï¿½r Unfallchirurgie und Orthopï¿½die (kopiert von IPQ 2012);Chirurgie
Abteilung fï¿½r Urologie;Urologie
Abteilung fï¿½r Urologie (kopiert von IPQ 2012);Urologie
Abteilung Kardioanï¿½sthesiologie;Sonstige
Akutklinik fï¿½r Geriatrie und Palliativmedizin;Innere Medizin
Allgemein psychiatrisch- / psychotherapeutische Station;Psychiatrie
Allgemein psychiatrisch- / psychotherapeutische Station (kopiert von DKV);Psychiatrie
Allgemeine Chirurgie;Chirurgie
Allgemeine Chirurgie;Chirurgie
Allgemeine Chirurgie  (kopiert von IPQ 2008);Chirurgie
Allgemeine Chirurgie - Belegabteilung;Chirurgie
Allgemeine Chirurgie - Belegabteilung (kopiert von IPQ 2008);Chirurgie
Allgemeine Chirurgie - Hauptabteilung;Chirurgie
Allgemeine Chirurgie - Hauptabteilung  (kopiert von IPQ 2008);Chirurgie
Allgemeine Chirurgie (Belegabteilung);Chirurgie
Allgemeine Chirurgie (kopiert von IPQ 2008);Chirurgie
Allgemeine Psychiatrie;Psychiatrie
Anï¿½sthesie;Sonstige
Anï¿½sthesie Blaubeuren;Sonstige
Anï¿½sthesie BLB;Sonstige
Anï¿½sthesie EHI;Sonstige
Anï¿½sthesie Ehingen;Sonstige
Anï¿½sthesie LAN;Sonstige
Anï¿½sthesie Langenau;Sonstige
Apotheke;Sonstige
Augenheilkunde;Augenheilkunde
Belegklinik fï¿½r Augenheilkunde;Augenheilkunde
Belegklinik fï¿½r Hals-, Nasen-, Ohrenheilkunde;HNO
Belegklinik fï¿½r Homï¿½otherapie;Sonstige
Belegklinik fï¿½r Mund-, Kiefer- und Gesichtschirurgie;Zahnheilkunde
Chirurgie;Chirurgie
Chirurgie Blaubeuren;Chirurgie
Chirurgie BLB;Chirurgie
Chirurgie EHI;Chirurgie
Chirurgie Ehingen;Chirurgie
Chirurgie LAN;Chirurgie
Chirurgie Langenau;Chirurgie
Chirurgische Belegabteilung;Chirurgie
Chirurgische Belegabteilung EHI;Chirurgie
Chirurgische Belegabteilung Ehingen;Chirurgie
Chirurgische Praxisklinik Pillasch/Seidel;Chirurgie
Fachabteilung 1;Sonstige
Fachzahnï¿½rztliches Zentrum;Sonstige
Frauenheilkunde und Geburtshilfe;Gynäkologie
Frauenheilkunde und Geburtshilfe;Gynäkologie
Frauenheilkunde und Geburtshilfe  (kopiert von IPQ 2008);Gynäkologie
Frauenheilkunde und Geburtshilfe (Belegabteilung);Gynäkologie
Frauenheilkunde und Geburtshilfe (Belegarzt);Gynäkologie
Frauenheilkunde und Geburtshilfe (kopiert von IPQ 2006) (kopiert von IPQ 2008);Gynäkologie
Frauenklinik;Gynäkologie
Frauenklinik EHI;Gynäkologie
Frauenklinik Ehingen;Gynäkologie
Geburtshilfe/Neugeborene;Gynäkologie
Geburtshilfe/Neugeborene;Gynäkologie
Gefï¿½ï¿½chirurgie;Chirurgie
Geriatrie;Innere Medizin
Geriatrie (Prof. Dr. Nikolaus);Innere Medizin
Geriatrische Rehabilitationsklinik;Innere Medizin
